"author_id","author_name"
"4872",""
"172310","# House Press"
"59149","#1 Blank Comic Books"
"100888","#Value!"
"28924","#vettech Life"
"131732","& Bacon Allyn"
"188956","& Lange Carter"
"205360","& Leading Experts from Around the World"
"38539","& Other Leading Experts"
"216666","& Southerdon Havenhand"
"152255","& Zullo Nash"
"136788","'Bud' Charles Tingwell"
"165742","'fane"
"160569","( Course Technology) Course Technology"
"70259","(Center For Chemical Process Safety) CCPS"
"39986","(IISS) The International Institute of Strategic Studies"
"140119","(Louis) Pennishish (Bird)"
"146783","(Made For Success)"
"235715","(Null) Cast"
"219666","(Thomson Heinle Elt) (Thomson Heinle Elt)"
"219667","(Thomson Heinle Elt) Heinle"
"20835","(c)2015 by Atlantismedia"
"21783","(c)2016 by Atlantismedia"
"24077",", tbc"
"11255","-"
"4826","- Frey Kummerly"
"10340","- Paccalet Cousteau"
"4811","- Valdes Flores"
"7444","- Yenne Krisciunas"
"144364",". . Pearson Education"
"183251",". Carolis"
"56915",". Cummins"
"6702",". MANDALA PUBLISHING"
"48938",". Maekawa"
"56914",". Murua"
"96730",". NAPTA"
"11485",". Warner Bros. Consumer Products Inc."
"140219","/CD"
"156752","1 Laaziz 1laaziz Laaziz1"
"212306","1 Massachusetts Commission on Taxation"
"62995","100 Beste Plakate e. V."
"144123","101 Strings Orchestra"
"226170","101 Tips"
"209445","123 Registre"
"120041","125 Group"
"152784","13th Floor Publishing"
"31427","1570 Publishing"
"54919","16th Birthday Gifts for Girls"
"238890","1788-  Lord George Gordon Byron"
"124174","1914 HMSO"
"20317","1945 Publishing"
"10056","1970 Revolution"
"62104","1977 Publishing"
"11139","1987 Thomas Riverside County"
"121649","1st Edition Murano"
"236598","1stWorldPublishing"
"202925","1stgrade Publishers"
"166998","1stworld Library"
"211352","1stworld Publishing"
"236599","1stworldlibrary"
"174875","2&3 Publications"
"230027","2-4 Lampton"
"62588","2017-2018 Planner"
"63052","2018 Plannerz"
"204432","2019-2020 Planners"
"6993","2020 Calendars Cricket Series"
"185256","2020 Planner Essentials"
"165560","2020 Planner and Diary Company"
"24033","2020 Planners"
"45673","2020 Planners and Diary Company"
"160527","2020store Notebooks Publishing"
"61215","2048 Books"
"4397","20th Century Fox"
"161074","24 Excel Mvps"
"58229","24th Birthday Gifts"
"23379","26 Ways"
"107358","2Cellos"
"153459","2K"
"222061","2e G"
"14375","2nd Amendment Media"
"58061","2zcreation Publishing"
"131984","3 Doors Down"
"91800","3 Fish Studios"
"163596","3 Rs Publishers"
"204083","30 Minutes Flip"
"128081","31st December 1933 War Office"
"13667","365 Days of Gratitude Journal"
"167442","365 Journals"
"62004","365 Planners"
"223426","3DTotal.com"
"36142","3dtotal Publishing"
"161052","3dtotal Team"
"183686","3j Journals"
"185446","3jt Publishing"
"79809","3rd Edition Harper"
"185421","4 Seasons Collection Notebooks"
"203762","401k"
"188076","404 Ink"
"174478","4289 Publishing"
